NON-DOMESTIC  SALES  -  NUMBER  OF  TRANSACTIONS  AND  CONSIDERATION  BY  PROPERTY  TYPE,,,,,,,,,,,,
Month,Offices Number,Offices Number - Remarks,Offices Consideration,Offices Consideration - Remarks,Commercial Number,Commercial Number - Remarks,Commercial Consideration,Commercial Consideration - Remarks,Flatted Factories Number,Flatted Factories Number - Remarks,Flatted Factories Consideration,Flatted Factories Consideration - Remarks
01-2002,142,,287,,307,,1154,,347,,319,
02-2002,82,,375,,179,,1129,,220,,195,
03-2002,144,,546,,207,,1100,,333,,503,
04-2002,174,,440,,232,,1070,,382,,327,
05-2002,156,,424,,345,,2406,,401,,401,
06-2002,142,,502,,308,,1395,,264,,296,
07-2002,121,,317,,278,,1235,,352,,322,
08-2002,127,,653,,254,,850,,298,,251,
09-2002,160,,417,,256,,1162,,282,,267,
10-2002,108,,207,,261,,1499,,272,,166,
11-2002,134,,346,,261,,932,,289,,247,
12-2002,149,,450,,279,,1011,,316,,736,
01-2003,141,,231,,274,,978,,307,,271,
02-2003,105,,282,,196,,749,,184,,151,
03-2003,171,,564,,278,,1090,,342,,269,
04-2003,104,,242,,254,,1038,,250,,188,
05-2003,113,,231,,259,,977,,295,,222,
06-2003,132,,380,,273,,1116,,265,,211,
07-2003,151,,527,,317,,1237,,306,,222,
08-2003,151,,356,,349,,1673,,326,,275,
09-2003,176,,577,,461,,2753,,379,,344,
10-2003,159,,483,,464,,2229,,364,,335,
11-2003,199,,963,,433,,2683,,367,,313,
12-2003,215,,846,,584,,2963,,428,,358,
01-2004,222,,1442,,430,,2569,,276,,257,
02-2004,219,,1137,,598,,4723,,403,,370,
03-2004,380,,2602,,847,,7342,,619,,638,
04-2004,220,,1281,,721,,3185,,427,,507,
05-2004,217,,1089,,597,,3312,,461,,436,
06-2004,218,,1214,,476,,3483,,487,,494,
07-2004,193,,891,,442,,2852,,435,,414,
08-2004,214,,799,,433,,2745,,516,,759,
09-2004,283,,1876,,696,,4646,,553,,711,
10-2004,349,,2080,,614,,5039,,535,,539,
11-2004,365,,2864,,931,,5337,,565,,817,
12-2004,333,,2068,,1048,,5535,,612,,754,
01-2005,274,,1444,,827,,4817,,533,,784,
02-2005,250,,1874,,431,,3519,,333,,425,
03-2005,422,,3058,,704,,5831,,620,,878,
04-2005,370,,2264,,938,,5303,,613,,968,
05-2005,406,,3060,,699,,3775,,651,,1046,
06-2005,316,,1800,,655,,3905,,634,,968,
07-2005,211,,1159,,542,,2627,,528,,830,
08-2005,309,,2990,,720,,3108,,609,,968,
09-2005,278,,1858,,491,,3304,,568,,879,
10-2005,217,,1025,,428,,2276,,517,,776,
11-2005,196,,847,,380,,2059,,466,,668,
12-2005,182,,910,,328,,2136,,488,,770,
01-2006,170,,1347,,295,,1391,,469,,813,
02-2006,169,,597,,329,,1544,,431,,758,
03-2006,310,,1156,,491,,2938,,790,,1227,
04-2006,270,,2194,,378,,2459,,655,,1049,
05-2006,291,,1412,,419,,2747,,715,,1313,
06-2006,233,,1316,,371,,1886,,668,,1178,
07-2006,194,,1030,,305,,1773,,581,,1003,
08-2006,226,,2034,,337,,2304,,617,,1029,
09-2006,251,,1319,,384,,2075,,621,,1217,
10-2006,246,,1139,,360,,1524,,601,,1117,
11-2006,278,,1386,,403,,2260,,637,,1113,
12-2006,236,,1444,,330,,1684,,624,,2182,
01-2007,226,,1151,,393,,1823,,622,,1189,
02-2007,214,,1395,,310,,1460,,583,,1110,
03-2007,283,,1760,,396,,2035,,701,,1436,
04-2007,285,,1424,,435,,2594,,736,,1407,
05-2007,302,,2300,,538,,3744,,884,,1861,
06-2007,331,,2600,,452,,3429,,811,,1610,
07-2007,312,,2031,,507,,3856,,813,,2034,
08-2007,345,,2758,,442,,2603,,869,,2114,
09-2007,340,,2337,,411,,3253,,631,,1277,
10-2007,412,,4737,,462,,3083,,729,,2172,
11-2007,585,,8082,,589,,4708,,814,,1838,
12-2007,494,,7140,,555,,5619,,879,,2027,
01-2008,482,,4754,,584,,4331,,861,,2249,
02-2008,365,,4908,,384,,3378,,529,,1476,
03-2008,336,,1948,,422,,3611,,706,,1974,
04-2008,327,,2614,,444,,3476,,624,,1538,
05-2008,278,,2611,,439,,3033,,557,,1587,
06-2008,268,,2180,,434,,3244,,602,,1814,
07-2008,216,,2114,,398,,3255,,498,,1262,
08-2008,148,,1188,,287,,3069,,387,,983,
09-2008,149,,1072,,261,,2201,,364,,947,
10-2008,96,,536,,192,,957,,216,,409,
11-2008,76,,339,,139,,1518,,194,,392,
12-2008,104,,739,,165,,1160,,203,,404,
01-2009,91,,370,,148,,849,,146,,415,
02-2009,68,,398,,191,,1214,,166,,290,
03-2009,145,,716,,239,,1637,,299,,694,
04-2009,183,,1284,,297,,1945,,340,,665,
05-2009,176,,1641,,424,,3655,,383,,879,
06-2009,254,,3169,,619,,4776,,526,,1158,
07-2009,236,,1903,,590,,4981,,564,,1538,
08-2009,233,,1640,,605,,6243,,591,,1640,
09-2009,283,,3084,,597,,6016,,625,,1493,
10-2009,282,,3033,,485,,5441,,547,,1245,
11-2009,282,,2464,,546,,4207,,710,,2360,
12-2009,288,,3540,,618,,7348,,657,,2075,
01-2010,251,,2108,,546,,4738,,590,,2192,
02-2010,219,,1570,,483,,4678,,458,,1322,
03-2010,342,,3072,,726,,8253,,637,,1713,
04-2010,308,,2903.9,,607,,4796.3,,691,,2014.6,
05-2010,268,,1945.6,,556,,5563.6,,602,,1656.9,
06-2010,269,,2035.7,,564,,4735.8,,607,,1623.3,
07-2010,274,,2406.7,,670,,5737.7,,618,,1609.3,
08-2010,329,,2776.2,,777,,8137.8,,769,,1966.2,
09-2010,306,,3134.9,,721,,8535.9,,763,,2488.4,
10-2010,339,,4507.6,,659,,7897.6,,840,,2547.1,
11-2010,420,,4381.3,,785,,9268.5,,919,,2804.8,
12-2010,266,,3569,,545,,6428.6,,712,,2156,
01-2011,340,,3322.1,,536,,6656.9,,812,,2609.8,
02-2011,273,,2749.1,,479,,6127.8,,668,,2436.8,
03-2011,439,,5506.9,,849,,9544.9,,1106,,3824.1,
04-2011,330,,4238,,693,,7434.2,,793,,2775.4,
05-2011,319,,3017.3,,626,,7603.3,,833,,3303.3,
06-2011,363,,5566.1,,736,,7255.9,,805,,3341.6,
07-2011,226,,2465.1,,464,,4063.2,,548,,2125.2,
08-2011,203,,2240.1,,432,,4204.1,,549,,1840.1,
09-2011,175,,1379.3,,387,,3295.3,,422,,1484.9,
10-2011,105,,1500.4,,250,,2172.6,,306,,1272.6,
11-2011,162,,2052.6,,251,,3422.8,,417,,1871.3,
12-2011,136,,1403.5,,277,,4101.7,,360,,1722.4,
01-2012,73,,1025.1,,207,,2808.5,,252,,1123.5,
02-2012,140,,1890.3,,276,,3487.1,,457,,1938.9,
03-2012,297,,2864.5,,631,,10726.7,,778,,2949.5,
04-2012,271,,2858.5,,597,,7973.3,,691,,2972.1,
05-2012,301,,3054.1,,880,,12309.5,,813,,3338.9,
06-2012,280,,3362.6,,555,,6888.8,,684,,2897.6,
07-2012,248,,2154.4,,464,,5670.6,,658,,2956.1,
08-2012,254,,2386.8,,539,,7062.7,,795,,3501.6,
09-2012,306,,2851.1,,682,,8901.4,,973,,3877.5,
10-2012,424,,5446.7,,845,,11504.2,,1465,,6523.2,
11-2012,392,,4041.5,,811,,14493.4,,1297,,6537.8,
12-2012,283,,4689.3,,795,,9446.6,,868,,5357.4,
01-2013,303,,4898.7,,1239,,11374.5,,905,,4927.9,
02-2013,411,,5233.4,,594,,7705.7,,934,,6040.2,
03-2013,155,,1788.1,,375,,5600.6,,426,,2484.1,
04-2013,80,,742.6,,264,,3066.3,,230,,1451.5,
05-2013,102,,1102.1,,238,,2220.8,,251,,1578.1,
06-2013,98,,1432.7,,191,,2924.6,,209,,1724.2,
07-2013,90,,752.3,,247,,3193.3,,228,,2076.2,
08-2013,99,,1793.3,,210,,1946.9,,192,,1166.8,
09-2013,84,,1226,,139,,1371.9,,277,,2590.4,
10-2013,79,,920.7,,367,,3103.9,,202,,1378.2,
11-2013,94,,1206.6,,240,,2752.9,,178,,1139.3,
12-2013,90,,1448.6,,201,,1818.2,,239,,1729.2,
01-2014,89,,1374,,153,,1991.4,,195,,1120.5,
02-2014,53,,458.2,,127,,3710.2,,115,,798,
03-2014,63,,883.1,,391,,4071.7,,286,,2116.3,
04-2014,71,,667.4,,387,,3041.2,,210,,1260.9,
05-2014,110,,1825.4,,193,,3167.4,,228,,1395.7,
06-2014,95,,1102.1,,258,,3000.4,,245,,1503.1,
07-2014,141,,2133.2,,194,,2740.2,,270,,1753.9,
08-2014,217,,2151.1,,223,,2509.9,,296,,1869,
09-2014,109,,1575.7,,470,,3350.7,,345,,2315.6,
10-2014,109,,1015.3,,176,,1550.4,,223,,1321.2,
11-2014,90,,1157.1,,311,,3434.9,,267,,1846.9,
12-2014,124,,2068.3,,209,,2844.7,,336,,1946.2,
01-2015,107,,1541.7,,177,,2103.9,,320,,1630.3,
02-2015,122,,1764.4,,205,,6338.9,,349,,2271.4,
03-2015,184,,3125.2,,175,,3152.4,,265,,1660.2,
04-2015,159,,1563.9,,160,,1878.3,,284,,1772.6,
05-2015,179,,3205.8,,155,,1741.1,,315,,2460.3,
06-2015,166,,2919.4,,186,,2767.3,,387,,3090.4,
07-2015,137,,1559.9,,344,,2297.1,,300,,1851.2,
08-2015,110,,2062.5,,188,,2079.1,,257,,1871.5,
09-2015,83,,1450,,167,,2501.9,,221,,1541,
10-2015,68,,643.8,,107,,1292.1,,206,,1246,
11-2015,80,,1483.8,,103,,1690.9,,202,,1095.8,
12-2015,75,,1169.6,,100,,1545.7,,301,,1479.8,
01-2016,36,,548.8,,156,,1849.2,,141,,1659.5,
02-2016,28,,537,,79,,912.9,,87,,684.6,
03-2016,77,,951.6,,84,,1557,,222,,1004,
04-2016,81,,709.7,,88,,1052.6,,188,,1068.6,
05-2016,97,,1579.3,,83,,823.8,,199,,1144.7,
06-2016,80,,1806.9,,99,,1370.6,,200,,1229.9,
07-2016,72,,911.5,,99,,1309.2,,183,,1092.3,
08-2016,94,,1799.3,,126,,1806.3,,211,,2643.9,
09-2016,128,,3085.4,,168,,4194.7,,222,,1388.5,
10-2016,104,,1676.2,,175,,2488,,241,,1576.5,
11-2016,149,,2483,,194,,3584.1,,391,,2917.6,
12-2016,159,,2331.3,,172,,2811.8,,442,,2271.8,
01-2017,113,,1401.7,,157,,2866.5,,260,,1342.9,
02-2017,87,,1172.1,,121,,1583.8,,219,,1456.8,
03-2017,394,,5567.2,,212,,2407.2,,484,,2932.5,
04-2017,160,,3514.5,,201,,4399.6,,380,,2589.2,
05-2017,237,,3086.2,,177,,2598.4,,397,,2305.1,
06-2017,150,,3053.1,,196,,2942.9,,569,,3096,
07-2017,125,,1541.2,,163,,3178.3,,448,,2505.1,
08-2017,111,,2404.5,,173,,3124.5,,409,,2437.4,
09-2017,124,,1881.8,,200,,3037.1,,445,,2825.3,
10-2017,163,,2463.1,,192,,2686.6,,411,,3112.2,
11-2017,148,,2894.5,,220,,2869.8,,523,,3248.4,
12-2017,143,,1797,,186,,4395.2,,590,,3140.3,
01-2018,170,,2657.7,,201,,3247.6,,610,,3183.6,
02-2018,100,,2040.8,,166,,3799.1,,445,,2990.5,
03-2018,138,,2106,,201,,3689.9,,518,,3387.9,
04-2018,161,,1952.4,,174,,3415.8,,474,,2821.1,
05-2018,116,,1729.8,,245,,3530.4,,638,,4160,
06-2018,135,,2271.4,,212,,4017.2,,520,,2911.5,
07-2018,114,,1478.5,,140,,2100.3,,510,,2798.7,
08-2018,143,,1986.2,,166,,2625.6,,390,,2627.2,
09-2018,87,,1172.2,,138,,2659,,264,,1980.1,
10-2018,63,,1366,,104,,1558.4,,188,,1400.4,
11-2018,58,,1621,,92,,1629,,159,,1159.8,
12-2018,46,,1094.8,,87,,3177.4,,136,,1122.1,
01-2019,72,,978.4,,78,,1034.5,,140,,1071.2,
02-2019,38,,436.3,,67,,1568,,123,,869.6,
03-2019,97,,1676.7,,132,,1937.1,,415,,3507.2,
04-2019,113,,1814.8,,199,,2527.9,,372,,2501.6,
05-2019,95,,1750,,147,,1765.6,,301,,2192,
06-2019,135,,4104.1,,113,,1985.9,,221,,1347.1,
07-2019,81,,843.4,,91,,1729.6,,220,,1363,
08-2019,49,,557.4,,95,,2202.8,,117,,1262.7,
09-2019,57,,14238,,94,,2644.7,,130,,1325.8,
10-2019,35,,499.7,,107,,1758,,123,,946.9,
11-2019,48,,488.7,,104,,1503.9,,120,,717.6,
12-2019,41,,572.8,,73,,814.3,,144,,923.3,
01-2020,36,,320.3,,62,,712.4,,109,,865.6,
02-2020,25,,320.2,,52,,762.2,,86,,824.5,
03-2020,40,,290.2,,85,,897.4,,119,,890.9,
04-2020,53,,951.4,,87,,1139.3,,89,,595.3,
05-2020,55,,675.7,,95,,1192.9,,180,,1055.5,
06-2020,65,,897.2,,103,,1649.8,,209,,1136.6,
07-2020,58,,470.8,,102,,1257.7,,206,,1464.7,
08-2020,57,,639.6,,113,,1181.8,,190,,1224.7,
09-2020,71,,602.4,,160,,2008.1,,234,,1464.1,
10-2020,50,,873.1,,121,,1539.3,,197,,1081.1,
11-2020,63,,1196.7,,118,,3738.2,,201,,1252.3,
12-2020,113,,1049,,171,,2211.4,,297,,1830.8,
01-2021,64,,631.7,,156,,2681.1,,235,,1620.2,
02-2021,72,,784.7,,160,,2661,,256,,1701.7,
03-2021,109,,2023.8,,223,,3647,,394,,2723.7,
04-2021,119,,1510.5,,195,,2832.6,,301,,2038.6,
05-2021,109,,1427,,209,,3252.3,,341,,2285.1,
06-2021,104,,1477.6,,207,,4437.9,,393,,2754.6,
07-2021,111,,2089.8,,179,,2930.9,,322,,2563.7,
08-2021,92,,963.5,,186,,4513.8,,286,,2209.7,
09-2021,80,,1252.1,,181,,3619.7,,295,,3173.6,
10-2021,59,,800.2,,128,,4069.5,,205,,1449.1,
11-2021,88,,919.9,,190,,3872.6,,308,,2366.9,
12-2021,70,,979.3,,175,,3507.8,,301,,2463,
01-2022,69,,937.5,,154,,2895.1,,237,,2077.9,
02-2022,27,,318.3,,74,,1706,,114,,1434.5,
03-2022,43,,488.5,,93,,1498.5,,151,,1130.1,
04-2022,68,,701.4,,171,,2314.2,,184,,2411,
05-2022,76,,695.6,,142,,1932.7,,205,,1490.4,
06-2022,74,,827.6,,151,,2613.8,,231,,1571.8,
07-2022,61,,860.8,,87,,1202,,167,,1804.4,
08-2022,53,,1023.2,,131,,1838.2,,168,,1222.5,
09-2022,36,,422.9,,103,,1234.4,,181,,1273,
10-2022,75,,825.4,,85,,1144.5,,108,,769.1,
11-2022,40,,504.4,,109,,1441.2,,128,,935.4,
12-2022,45,,902.5,,97,,1929.3,,132,,763.7,
01-2023,40,,744.4,,87,,1392.3,,123,,795.4,
02-2023,49,,714,,97,,1869.4,,138,,1038.8,
03-2023,94,,1334.7,,130,,2063.7,,260,,2222.3,
04-2023,59,,791.5,,87,,947.7,,180,,1326.8,
05-2023,63,,915.7,,119,,2138.6,,204,,1404.4,
06-2023,70,,980.8,,78,,1101.9,,167,,1662.7,
07-2023,36,,264,,92,,1140.2,,170,,1144.8,
08-2023,60,,435.4,,126,,2108.2,,141,,911.6,
09-2023,41,,852.6,,75,,793.7,,109,,712.6,
10-2023,33,,359.3,,72,,581.5,,120,,958.1,
11-2023,59,,5756.1,,95,,1004.9,,128,,950.4,
12-2023,42,,381,,56,,1832,,120,,714.9,
01-2024,37,,334.2,,70,,590,,109,,771.5,
02-2024,51,,936.4,,53,,521.9,,93,,614.8,
03-2024,44,,370.1,,77,,1090.4,,155,,776.2,
04-2024,56,,680,,120,,1418.5,,126,,945.8,
05-2024,55,,897.2,,121,,1255.2,,151,,1041.3,
06-2024,42,,573.8,,100,,1005.4,,125,,684,
07-2024,49,,837.6,,71,,668.3,,138,,899.5,
08-2024,40,,589.5,,81,,1192.5,,145,,937.2,
09-2024,41,,1506.8,,79,,967.6,,127,,809.5,
10-2024,63,P,1597.7,P,106,P,1137.6,P,134,P,626.5,P
11-2024,70,P,645.4,P,104,P,1269.2,P,171,P,952.8,P
12-2024,54,P,807.5,P,132,P,2292.9,P,147,P,856.4,P
01-2025,55,P,457,P,86,P,907.2,P,125,P,698.8,P
